feedback_id,timestamp,username,review,sentiment,emotion,rating,course
173,2-12-2024 10:00,user_343,Now I can build exception handling apps confidently. Worth every penny!,positive,satisfaction,5,Introduction to Python
174,11-29-2023 12:00,user_333,The async programming video quality is terrible!,negative,anger,2,Introduction to Python
175,3-2-2024 13:00,user_267,Didn't expect OOP to be this intuitive!,positive,surprise,5,Introduction to Python
176,12-19-2023 16:00,user_293,Promised decorators but only scratched the surface.,negative,disappointment,1,Introduction to Python
177,11-18-2023 16:00,user_143,Promised OOP but only scratched the surface.,negative,disappointment,2,Introduction to Python
178,3-15-2024 17:00,user_472,Still don't get lambda functions after 3 lectures.,negative,confusion,1,Introduction to Python
179,11-20-2023 14:00,user_464,Why was list comprehensions explained so poorly? Totally caught me off guard.,positive,surprise,5,Introduction to Python
180,11-20-2023 13:00,user_372,Never thought I'd enjoy GUI projects this much!,positive,excitement,5,Introduction to Python
181,11-26-2023 14:00,user_367,exception handling clicked for me instantly. So rewarding!,positive,happiness,5,Introduction to Python
182,2-19-2024 10:00,user_392,GUI projects clicked for me instantly. So rewarding!,positive,happiness,4,Introduction to Python
183,10-28-2023 12:00,user_373,Why is list comprehensions explained so poorly?,negative,confusion,1,Introduction to Python
184,3-29-2024 15:00,user_243,Expected more depth on exception handling.,negative,disappointment,1,Introduction to Python
185,2-13-2024 13:00,user_195,The file handling demo was unexpectedly brilliant!,negative,surprise,1,Introduction to Python
186,3-8-2024 13:00,user_128,The OOP video quality is terrible!,negative,anger,1,Introduction to Python
187,10-15-2023 11:00,user_190,The exception handling project helped me land an internship!,positive,satisfaction,5,Introduction to Python
188,11-10-2023 09:00,user_315,The exception handling video quality is terrible!,negative,anger,1,Introduction to Python
189,11-6-2023 17:00,user_288,lambda functions is mind-blowing! I stayed up all night coding!,positive,excitement,4,Introduction to Python
190,10-25-2023 15:00,user_366,Didn't expect file handling to be this intuitive!,positive,surprise,4,Introduction to Python
191,3-21-2024 17:00,user_287,The GUI projects project helped me land an internship!,positive,satisfaction,5,Introduction to Python
192,1-3-2024 15:00,user_363,Frustrated with decorators. Need better examples.,negative,frustration,1,Introduction to Python
193,11-20-2023 09:00,user_463,Why was exception handling explained so poorly? Totally caught me off guard.,positive,surprise,4,Introduction to Python
194,3-24-2024 13:00,user_163,The list comprehensions lectures put me to sleep.,negative,boredom,2,Introduction to Python
195,10-12-2023 17:00,user_252,Why is exception handling explained so poorly?,negative,confusion,1,Introduction to Python
196,10-23-2023 14:00,user_356,The NumPy project helped me land an internship!,positive,satisfaction,4,Introduction to Python
197,10-29-2023 10:00,user_166,"I finally get async programming, this course is a lifesaver!",positive,happiness,4,Introduction to Python
198,12-23-2023 13:00,user_480,The Pandas section was a letdown.,negative,disappointment,1,Introduction to Python
199,2-19-2024 09:00,user_105,Frustrated with file handling. Need better examples.,negative,frustration,2,Introduction to Python
200,1-20-2024 16:00,user_378,Pandas is mind-blowing! I stayed up all night coding!,positive,excitement,5,Introduction to Python
201,2-4-2024 15:00,user_183,The OOP project made me fall in love with Python!,positive,excitement,5,Introduction to Python
202,3-6-2024 13:00,user_461,This exception handling section is a waste of time.,negative,anger,1,Introduction to Python
203,10-20-2023 09:00,user_391,The exception handling section was a letdown.,negative,disappointment,1,Introduction to Python
204,2-2-2024 10:00,user_121,"Endless slides on NumPy, where's the coding?",negative,boredom,2,Introduction to Python
205,12-27-2023 17:00,user_166,Expected more depth on list comprehensions.,negative,disappointment,1,Introduction to Python
206,12-12-2023 10:00,user_102,Lost at exception handling. Need better examples!,negative,confusion,2,Introduction to Python
207,2-19-2024 14:00,user_466,"Not bad, but exception handling needs improvement.",neutral,neutral,3,Introduction to Python
208,3-28-2024 11:00,user_393,The instructor's exception handling examples were hilarious and easy to follow!,positive,happiness,4,Introduction to Python
209,12-28-2023 15:00,user_214,Never thought I'd enjoy lambda functions this much!,positive,excitement,5,Introduction to Python
210,10-10-2023 13:00,user_170,Why is Pandas explained so poorly?,negative,confusion,1,Introduction to Python
211,2-11-2024 12:00,user_220,"Endless slides on NumPy, where's the coding?",negative,boredom,1,Introduction to Python
212,12-13-2023 15:00,user_374,Why is NumPy explained so poorly?,negative,confusion,2,Introduction to Python
213,10-18-2023 11:00,user_129,Average course. The GUI projects section was fine.,neutral,neutral,3,Introduction to Python
214,1-7-2024 10:00,user_339,This OOP section is a waste of time.,negative,anger,2,Introduction to Python
215,2-7-2024 17:00,user_330,Now I can build exception handling apps confidently. Worth every penny!,positive,satisfaction,5,Introduction to Python
216,11-15-2023 14:00,user_382,The OOP demo was unexpectedly brilliant!,positive,surprise,5,Introduction to Python
217,1-2-2024 17:00,user_379,Didn't expect Pandas to be this intuitive!,negative,surprise,1,Introduction to Python
218,2-7-2024 14:00,user_417,Average course. The NumPy section was fine.,neutral,neutral,3,Introduction to Python
219,10-27-2023 10:00,user_135,The exception handling lectures put me to sleep.,negative,boredom,2,Introduction to Python
220,12-13-2023 12:00,user_281,Why was OOP explained so poorly? Totally caught me off guard.,positive,surprise,4,Introduction to Python
221,10-20-2023 13:00,user_356,"Not bad, but lambda functions needs improvement.",neutral,neutral,3,Introduction to Python
222,2-8-2024 14:00,user_206,Why was Pandas explained so poorly? Totally caught me off guard.,negative,surprise,1,Introduction to Python
223,11-8-2023 15:00,user_142,Lost at exception handling. Need better examples!,negative,confusion,1,Introduction to Python
224,10-9-2023 14:00,user_139,file handling is mind-blowing! I stayed up all night coding!,positive,excitement,4,Introduction to Python
225,2-22-2024 13:00,user_157,Mastered async programming thanks to the clear exercises.,positive,satisfaction,5,Introduction to Python
226,2-20-2024 14:00,user_167,The exception handling project helped me land an internship!,positive,satisfaction,4,Introduction to Python
227,10-8-2023 12:00,user_344,The Pandas project helped me land an internship!,positive,satisfaction,4,Introduction to Python
228,10-2-2023 15:00,user_100,The file handling demo was unexpectedly brilliant!,positive,surprise,5,Introduction to Python
229,2-24-2024 13:00,user_245,Mastered OOP thanks to the clear exercises.,positive,satisfaction,5,Introduction to Python
230,2-12-2024 14:00,user_123,Lost at exception handling. Need better examples!,negative,confusion,1,Introduction to Python
231,11-9-2023 09:00,user_191,ZZZ... another lecture on list comprehensions.,negative,boredom,2,Introduction to Python
232,2-13-2024 14:00,user_287,Lost at exception handling. Need better examples!,negative,confusion,1,Introduction to Python
233,10-8-2023 13:00,user_412,Rage-quit the OOP assignment. Too vague!,negative,anger,2,Introduction to Python
234,11-5-2023 17:00,user_259,The OOP demo was unexpectedly brilliant!,positive,surprise,5,Introduction to Python
235,2-19-2024 12:00,user_251,The file handling video quality is terrible!,negative,anger,2,Introduction to Python
236,10-2-2023 14:00,user_439,The file handling lectures put me to sleep.,negative,boredom,2,Introduction to Python
237,1-29-2024 15:00,user_295,Why is Pandas so confusing here?,negative,frustration,2,Introduction to Python
238,11-5-2023 11:00,user_452,Still don't get exception handling after 3 lectures.,negative,confusion,2,Introduction to Python
239,10-25-2023 15:00,user_110,Didn't expect exception handling to be this intuitive!,positive,surprise,5,Introduction to Python
240,12-17-2023 13:00,user_331,GUI projects is mind-blowing! I stayed up all night coding!,positive,excitement,5,Introduction to Python
241,2-17-2024 14:00,user_344,The GUI projects project made me fall in love with Python!,positive,excitement,5,Introduction to Python
242,12-25-2023 09:00,user_394,The list comprehensions section was a letdown.,negative,disappointment,1,Introduction to Python
243,11-7-2023 17:00,user_171,Still don't get exception handling after 3 lectures.,negative,confusion,2,Introduction to Python
244,11-14-2023 12:00,user_223,Average course. The async programming section was fine.,neutral,neutral,3,Introduction to Python
245,2-24-2024 16:00,user_435,Lost at list comprehensions. Need better examples!,negative,confusion,1,Introduction to Python
246,3-22-2024 16:00,user_206,Average course. The decorators section was fine.,neutral,neutral,3,Introduction to Python
247,10-18-2023 14:00,user_363,exception handling clicked for me instantly. So rewarding!,positive,happiness,5,Introduction to Python
248,11-22-2023 15:00,user_351,Frustrated with exception handling. Need better examples.,negative,frustration,2,Introduction to Python
249,12-7-2023 14:00,user_117,Still don't get OOP after 3 lectures.,negative,confusion,2,Introduction to Python
250,12-23-2023 14:00,user_138,"The list comprehensions part was okay, but could be better.",neutral,neutral,3,Introduction to Python
251,3-7-2024 12:00,user_292,"The OOP part was okay, but could be better.",neutral,neutral,3,Introduction to Python
252,12-30-2023 10:00,user_149,The Pandas project made me fall in love with Python!,positive,excitement,5,Introduction to Python
253,1-24-2024 10:00,user_379,"I finally get exception handling, this course is a lifesaver!",positive,happiness,5,Introduction to Python
254,11-3-2023 16:00,user_388,The OOP quiz was unfair and poorly designed.,negative,frustration,2,Introduction to Python
255,1-26-2024 13:00,user_293,The OOP quiz was unfair and poorly designed.,negative,frustration,2,Introduction to Python
256,1-18-2024 17:00,user_243,Promised OOP but only scratched the surface.,negative,disappointment,2,Introduction to Python
257,1-8-2024 11:00,user_342,"I finally get GUI projects, this course is a lifesaver!",positive,happiness,4,Introduction to Python
258,1-10-2024 17:00,user_418,Frustrated with file handling. Need better examples.,negative,frustration,2,Introduction to Python
259,2-2-2024 17:00,user_481,The GUI projects project helped me land an internship!,positive,satisfaction,4,Introduction to Python
260,2-26-2024 14:00,user_253,"The decorators part was okay, but could be better.",neutral,neutral,3,Introduction to Python
261,1-13-2024 16:00,user_451,OOP clicked for me instantly. So rewarding!,positive,happiness,5,Introduction to Python
262,11-4-2023 16:00,user_254,Still don't get list comprehensions after 3 lectures.,negative,confusion,1,Introduction to Python
263,1-24-2024 14:00,user_373,lambda functions is mind-blowing! I stayed up all night coding!,positive,excitement,4,Introduction to Python
264,11-16-2023 15:00,user_415,Now I can build list comprehensions apps confidently. Worth every penny!,positive,satisfaction,5,Introduction to Python
265,1-9-2024 13:00,user_112,"I finally get exception handling, this course is a lifesaver!",positive,happiness,5,Introduction to Python
266,10-20-2023 16:00,user_162,Why is Pandas so confusing here?,negative,frustration,1,Introduction to Python
267,12-25-2023 14:00,user_359,This decorators section is a waste of time.,negative,anger,2,Introduction to Python
268,2-6-2024 17:00,user_171,Never thought I'd enjoy GUI projects this much!,positive,excitement,5,Introduction to Python
269,3-2-2024 12:00,user_230,Why is file handling so confusing here?,negative,frustration,2,Introduction to Python
270,10-12-2023 12:00,user_300,The list comprehensions quiz was unfair and poorly designed.,negative,frustration,2,Introduction to Python
271,10-29-2023 15:00,user_455,The instructor's NumPy examples were hilarious and easy to follow!,positive,happiness,5,Introduction to Python
272,11-16-2023 10:00,user_339,"Not bad, but file handling needs improvement.",neutral,neutral,3,Introduction to Python
273,12-23-2023 11:00,user_445,Mastered OOP thanks to the clear exercises.,positive,satisfaction,5,Introduction to Python
274,1-5-2024 09:00,user_354,The OOP video quality is terrible!,negative,anger,1,Introduction to Python
275,1-27-2024 16:00,user_156,The instructor's list comprehensions examples were hilarious and easy to follow!,positive,happiness,5,Introduction to Python
276,2-15-2024 14:00,user_413,Now I can build GUI projects apps confidently. Worth every penny!,positive,satisfaction,5,Introduction to Python
277,1-4-2024 10:00,user_162,Why was GUI projects explained so poorly? Totally caught me off guard.,positive,surprise,4,Introduction to Python
278,3-12-2024 12:00,user_352,The list comprehensions project made me fall in love with Python!,positive,excitement,5,Introduction to Python
279,1-19-2024 16:00,user_399,GUI projects is mind-blowing! I stayed up all night coding!,positive,excitement,5,Introduction to Python
280,3-31-2024 09:00,user_204,Why is exception handling explained so poorly?,negative,confusion,2,Introduction to Python
281,2-22-2024 16:00,user_407,Mastered file handling thanks to the clear exercises.,positive,satisfaction,5,Introduction to Python
282,11-6-2023 13:00,user_110,Pandas is mind-blowing! I stayed up all night coding!,positive,excitement,5,Introduction to Python
283,2-28-2024 17:00,user_357,Promised exception handling but only scratched the surface.,negative,disappointment,1,Introduction to Python
284,1-21-2024 16:00,user_122,ZZZ... another lecture on list comprehensions.,negative,boredom,1,Introduction to Python
285,3-28-2024 10:00,user_269,"I finally get lambda functions, this course is a lifesaver!",positive,happiness,4,Introduction to Python
286,1-13-2024 11:00,user_430,"Not bad, but lambda functions needs improvement.",neutral,neutral,3,Introduction to Python
287,3-7-2024 13:00,user_256,Why was OOP explained so poorly? Totally caught me off guard.,positive,surprise,5,Introduction to Python
288,1-10-2024 09:00,user_206,Average course. The OOP section was fine.,neutral,neutral,3,Introduction to Python
289,11-22-2023 14:00,user_129,Lost at NumPy. Need better examples!,negative,confusion,1,Introduction to Python
290,2-16-2024 10:00,user_327,Didn't expect NumPy to be this intuitive!,negative,surprise,1,Introduction to Python
291,1-12-2024 16:00,user_454,Now I can build GUI projects apps confidently. Worth every penny!,positive,satisfaction,5,Introduction to Python
292,1-7-2024 14:00,user_117,Never thought I'd enjoy NumPy this much!,positive,excitement,5,Introduction to Python
293,12-27-2023 15:00,user_452,The GUI projects lectures put me to sleep.,negative,boredom,1,Introduction to Python
294,10-25-2023 09:00,user_339,Never thought I'd enjoy NumPy this much!,positive,excitement,5,Introduction to Python
295,2-6-2024 09:00,user_377,The async programming demo was unexpectedly brilliant!,positive,surprise,4,Introduction to Python
296,1-17-2024 15:00,user_346,"Endless slides on lambda functions, where's the coding?",negative,boredom,1,Introduction to Python
297,3-9-2024 10:00,user_235,The exception handling demo was unexpectedly brilliant!,positive,surprise,5,Introduction to Python
298,1-11-2024 09:00,user_490,The exception handling demo was unexpectedly brilliant!,positive,surprise,4,Introduction to Python
299,2-11-2024 11:00,user_191,Promised exception handling but only scratched the surface.,negative,disappointment,1,Introduction to Python
300,11-19-2023 14:00,user_468,Mastered exception handling thanks to the clear exercises.,positive,satisfaction,5,Introduction to Python
301,11-18-2023 16:00,user_389,The file handling project made me fall in love with Python!,positive,excitement,5,Introduction to Python
302,11-9-2023 13:00,user_193,Never thought I'd enjoy exception handling this much!,positive,excitement,5,Introduction to Python
303,2-17-2024 12:00,user_346,Now I can build decorators apps confidently. Worth every penny!,positive,satisfaction,5,Introduction to Python
304,12-14-2023 11:00,user_380,Frustrated with Pandas. Need better examples.,negative,frustration,1,Introduction to Python
305,12-27-2023 17:00,user_336,Expected more depth on GUI projects.,negative,disappointment,2,Introduction to Python
306,10-24-2023 17:00,user_353,"The NumPy part was okay, but could be better.",neutral,neutral,3,Introduction to Python
307,2-29-2024 13:00,user_231,Why was GUI projects explained so poorly? Totally caught me off guard.,positive,surprise,5,Introduction to Python
308,10-22-2023 17:00,user_263,The GUI projects demo was unexpectedly brilliant!,positive,surprise,5,Introduction to Python
309,3-22-2024 12:00,user_406,Mastered NumPy thanks to the clear exercises.,positive,satisfaction,5,Introduction to Python
310,1-14-2024 12:00,user_429,Lost at GUI projects. Need better examples!,negative,confusion,1,Introduction to Python
311,11-3-2023 09:00,user_492,Average course. The exception handling section was fine.,neutral,neutral,3,Introduction to Python
312,11-5-2023 14:00,user_491,Expected more depth on exception handling.,negative,disappointment,1,Introduction to Python
313,11-3-2023 12:00,user_240,GUI projects is mind-blowing! I stayed up all night coding!,positive,excitement,5,Introduction to Python
314,2-14-2024 16:00,user_257,This file handling section is a waste of time.,negative,anger,2,Introduction to Python
315,3-27-2024 16:00,user_374,Expected more depth on OOP.,negative,disappointment,2,Introduction to Python
316,11-25-2023 15:00,user_484,ZZZ... another lecture on lambda functions.,negative,boredom,1,Introduction to Python
317,12-31-2023 15:00,user_468,Didn't expect NumPy to be this intuitive!,positive,surprise,5,Introduction to Python
318,3-28-2024 15:00,user_106,Rage-quit the exception handling assignment. Too vague!,negative,anger,1,Introduction to Python
319,1-28-2024 16:00,user_352,Still don't get exception handling after 3 lectures.,negative,confusion,1,Introduction to Python
320,2-15-2024 17:00,user_181,Rage-quit the NumPy assignment. Too vague!,negative,anger,2,Introduction to Python
321,11-11-2023 09:00,user_131,Now I can build NumPy apps confidently. Worth every penny!,positive,satisfaction,5,Introduction to Python
322,12-1-2023 11:00,user_141,NumPy clicked for me instantly. So rewarding!,positive,happiness,5,Introduction to Python
323,10-3-2023 16:00,user_282,"Not bad, but async programming needs improvement.",neutral,neutral,3,Introduction to Python
324,1-13-2024 12:00,user_103,Why is NumPy so confusing here?,negative,frustration,1,Introduction to Python
325,1-18-2024 14:00,user_390,ZZZ... another lecture on NumPy.,negative,boredom,1,Introduction to Python
326,12-5-2023 09:00,user_218,Didn't expect GUI projects to be this intuitive!,negative,surprise,1,Introduction to Python
327,10-6-2023 09:00,user_422,lambda functions is mind-blowing! I stayed up all night coding!,positive,excitement,4,Introduction to Python
328,3-27-2024 11:00,user_144,Lost at OOP. Need better examples!,negative,confusion,2,Introduction to Python
329,3-10-2024 16:00,user_291,"I finally get Pandas, this course is a lifesaver!",positive,happiness,5,Introduction to Python
330,1-6-2024 10:00,user_188,"Endless slides on NumPy, where's the coding?",negative,boredom,2,Introduction to Python
331,12-23-2023 11:00,user_354,lambda functions clicked for me instantly. So rewarding!,positive,happiness,4,Introduction to Python
332,1-3-2024 12:00,user_463,Why is OOP so confusing here?,negative,frustration,1,Introduction to Python
333,3-18-2024 10:00,user_300,"Not bad, but decorators needs improvement.",neutral,neutral,3,Introduction to Python
334,10-29-2023 12:00,user_425,Frustrated with OOP. Need better examples.,negative,frustration,1,Introduction to Python
335,1-10-2024 15:00,user_231,The GUI projects project helped me land an internship!,positive,satisfaction,5,Introduction to Python
336,10-12-2023 09:00,user_405,Pandas clicked for me instantly. So rewarding!,positive,happiness,4,Introduction to Python
337,10-30-2023 16:00,user_278,The instructor's list comprehensions examples were hilarious and easy to follow!,positive,happiness,5,Introduction to Python
338,12-13-2023 09:00,user_360,The exception handling lectures put me to sleep.,negative,boredom,1,Introduction to Python
339,12-13-2023 10:00,user_105,Rage-quit the NumPy assignment. Too vague!,negative,anger,2,Introduction to Python
340,10-31-2023 10:00,user_189,Lost at lambda functions. Need better examples!,negative,confusion,1,Introduction to Python
341,3-20-2024 16:00,user_384,"I finally get Pandas, this course is a lifesaver!",positive,happiness,5,Introduction to Python
342,12-15-2023 10:00,user_138,"Endless slides on file handling, where's the coding?",negative,boredom,1,Introduction to Python
343,11-18-2023 15:00,user_249,Didn't expect list comprehensions to be this intuitive!,positive,surprise,5,Introduction to Python
344,3-28-2024 13:00,user_490,The GUI projects demo was unexpectedly brilliant!,negative,surprise,2,Introduction to Python
345,10-30-2023 09:00,user_326,The exception handling lectures put me to sleep.,negative,boredom,2,Introduction to Python
346,10-25-2023 15:00,user_293,Rage-quit the OOP assignment. Too vague!,negative,anger,1,Introduction to Python
